2023-05-02 16:12:29.924619: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:30.014227: I tensorflow/core/util/util.cc:203] ZenDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ZENDNN_OPTS=0`.
WARNING:tensorflow:From /home/mcw/anaconda3/envs/tensorflow-test/lib/python3.9/site-packages/tensorflow/python/compat/v2_compat.py:107: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2023-05-02 16:12:30.700120: I tensorflow/core/platform/cpu_feature_guard.cc:197] This TensorFlow binary is optimized with Zen Deep Neural Network Library (ZenDNN) to use the following CPU instructions in performance-critical operations:  AVX512F AVX512_VNNI
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-02 16:12:31.674830: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:354] MLIR V1 optimization pass is not enabled
2023-05-02 16:12:31.783001: I tensorflow/core/util/dump_graph.cc:206] Dumped Graph to ./ZENDNN_after_rewrite.pbtxt
[FWK:I][36.289886] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 340704 elements zenTensorPoolCount = 9
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)340704

[FWK:I][36.289894] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][36.293266] ZenConcat (TF kernel): Time taken = 3ms
[FWK:I][36.293419] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][36.293449] 
TF-MEM-POOL: Acquired TensorPool Ptr[24] pointed to size(no. of elements)22151168

[FWK:I][36.293449] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][36.320110] ZenConcat (TF kernel): Time taken = 26ms
[FWK:I][36.334103] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][36.334080] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][36.334183] 
TF-MEM-POOL: Acquired TensorPool Ptr[27] pointed to size(no. of elements)1384448

[FWK:I][36.334190] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][36.334839] ZenConcat (TF kernel): Time taken = 0ms
[FWK:I][36.556370] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][36.556442] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 44302336 elements zenTensorPoolCount = 10
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][36.556557] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][36.648853] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 22151168 elements zenTensorPoolCount = 11
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)22151168

[FWK:I][36.648785] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][36.771957] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][36.771896] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][36.799164] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 22151168 elements zenTensorPoolCount = 12
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][36.799091] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][36.733776] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][36.937695] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)22151168

[FWK:I][36.937634] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.053593] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][37.053520] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.070229] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][37.070148] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][36.992859] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][37.190254] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)22151168

[FWK:I][37.190189] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.212498] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][37.212421] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.143024] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)22151168

[FWK:I][37.340694] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][37.340641] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.453709] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][37.453632] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.469288] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)22151168

[FWK:I][37.469215] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.374657] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][37.567921] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][37.567852] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.583553] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][37.583481] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.490665] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)22151168

[FWK:I][37.684078] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][37.684010] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.701817] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][37.701752] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.618793] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][37.812302] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][37.812237] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.830025] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][37.829952] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.745991] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)22151168

[FWK:I][37.939121] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][37.939049] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.954590] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][37.954517] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.861248] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][38.054443] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][38.054371] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.072227] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][38.072151] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][37.986622] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)22151168

[FWK:I][38.180157] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][38.180103] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.196712] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][38.196640] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.113464] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][38.307003] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][38.306938] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.325237] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][38.325169] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.233669] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)22151168

[FWK:I][38.426865] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][38.426800] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.526836] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][38.526775] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.542046] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][38.541977] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.451103] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][38.642376] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][38.642311] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.656948] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][38.657215] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.566372] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][38.758373] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][38.758320] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.774200] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][38.774132] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.675297] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][38.866566] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][38.866501] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.879204] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][38.879135] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.781639] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][38.973011] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][38.972954] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.986713] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][38.986645] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][38.898724] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][39.089981] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][39.089924] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.103352] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][39.103283] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.012772] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][39.204170] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][39.204109] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.217484] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][39.217415] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.118580] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][39.309555] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][39.309490] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.321980] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][39.321903] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.226578] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][39.417519] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][39.417461] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.515938] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][39.515873] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.528847] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 1384448 elements zenTensorPoolCount = 13
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)1384448

[FWK:I][39.529072] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.433388] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][39.623585] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][39.623528] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.635960] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)1384448

[FWK:I][39.635891] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.539394] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][39.729595] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][39.729530] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.742104] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)1384448

[FWK:I][39.742031] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.645294] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][39.835361] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][39.835304] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.847694] 
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)1384448

[FWK:I][39.847626] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.751530] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][39.941589] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][39.941528] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][39.954956] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][39.954884] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.042889] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][40.042831] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.055038] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][40.054970] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.140903] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][40.140831] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.155491] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 1384448 elements zenTensorPoolCount = 18
TF-MEM-POOL: Acquired TensorPool Ptr[18] pointed to size(no. of elements)1384448

[FWK:I][40.155437] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.200748] 
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)44302336

[FWK:I][40.200695] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.220722] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][40.220818] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 4153344 elements zenTensorPoolCount = 14
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)4153344

[FWK:I][40.220821] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][40.227760] ZenConcat (TF kernel): Time taken = 6ms
[FWK:I][40.227840] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][40.228016] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.301300] 
TF-MEM-POOL: Acquired TensorPool Ptr[14] pointed to size(no. of elements)4153344

[FWK:I][40.301262] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.393692] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 101400 elements zenTensorPoolCount = 19
TF-MEM-POOL: Acquired TensorPool Ptr[19] pointed to size(no. of elements)101400

[FWK:I][40.393635] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][40.206959] 
TF-MEM-POOL: Acquired TensorPool Ptr[5] pointed to size(no. of elements)2

[FWK:I][40.207001] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2 elements[FWK:I][40.206997] 
TF-MEM-POOL: Acquired TensorPool Ptr[ zenTensorPoolCount = 7
TF-MEM-POOL: Acquired TensorPool Ptr[7] pointed to size(no. of elements)02] pointed to size(no. of elements)

2

[FWK:I][40.209641] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 8112 elements zenTensorPoolCount = 12
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)8112

[FWK:I][40.209652] 
TF-MEM-POOL: Acquired TensorPool Ptr[28] pointed to size(no. of elements)4153344

[FWK:I][40.398926] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][40.513504] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][40.513454] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.563007] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][40.562946] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.673607] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][40.673561] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.688969] 
TF-MEM-POOL: Acquired TensorPool Ptr[12] pointed to size(no. of elements)22151168

[FWK:I][40.688904] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.689144] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 2768896 elements zenTensorPoolCount = 20
TF-MEM-POOL: Acquired TensorPool Ptr[20] pointed to size(no. of elements)2768896

[FWK:I][40.689072] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.850040] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][40.850128] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 8306688 elements zenTensorPoolCount = 15
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)8306688

[FWK:I][40.850136] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][40.862175] ZenConcat (TF kernel): Time taken = 11ms
[FWK:I][40.864086] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)22151168

[FWK:I][40.864014] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][40.897465] 
TF-MEM-POOL: Acquired TensorPool Ptr[18] pointed to size(no. of elements)1384448

[FWK:I][40.897404] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][40.719788] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 32448 elements zenTensorPoolCount = 9
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)32448

[FWK:I][40.909698] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][40.924709] 
TF-MEM-POOL: Acquired TensorPool Ptr[15] pointed to size(no. of elements)8306688

[FWK:I][40.924660] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][41.115921] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][41.115871] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][41.135361] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)22151168

[FWK:I][41.135300] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][41.246658] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][41.246593] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][41.263744] 
TF-MEM-POOL: Acquired TensorPool Ptr[11] pointed to size(no. of elements)22151168

[FWK:I][41.263676] zenConvolution2DBatchNormOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBatchNormOrRelu
[FWK:I][41.365421] 
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)2768896

[FWK:I][41.365345] zenConvolution2DBiasOrRelu (TF kernel): New API for DIRECT CONV zenConvolution2DBiasOrRelu
[FWK:I][41.398281] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][41.398354] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 1703520 elements zenTensorPoolCount = 10
TF-MEM-POOL: Acquired TensorPool Ptr[10] pointed to size(no. of elements)1703520

[FWK:I][41.398361] ZEN-OP-DEF: ZenConcat (TF kernel): Using nc format
[FWK:I][41.227577] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 129792 elements zenTensorPoolCount = 13
TF-MEM-POOL: Acquired TensorPool Ptr[13] pointed to size(no. of elements)129792

[FWK:I][41.227657] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 129792 elements zenTensorPoolCount = 8
TF-MEM-POOL: Acquired TensorPool Ptr[8] pointed to size(no. of elements)129792

[FWK:I][41.418987] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][41.426765] ZEN-OP-DEF: ZenConcat (TF kernel): In Compute!
[FWK:I][41.426815] 
TF-MEM-POOL: Allocation done for Tensor in Pool of size = 340704 elements zenTensorPoolCount = 9
TF-MEM-POOL: Acquired TensorPool Ptr[9] pointed to size(no. of elements)340704

